 	   !  "  #  $  %  &  '  (  )  *  +  ,  -  .  /
 0  1  2  3  4  5  6  7  8  9  :  ;  <  =  >  ?
 @  A  B  C  D  E  F  G  H  I  J  K  L  M  N  O
FB90   罇 羡 羽 茁 荢 荿 菇 菶   葈 蒴 蕓 蕙 蕫 﨟 薰 蘒
FBA0   﨡 蠇 裵 訒 訷 詹 誧 誾   諟 諸 諶 譓 譿 賰 賴 贒
FBB0   赶 﨣 軏 﨤 逸 遧 郞 都   鄕 鄧 釚 釗 釞 釭 釮 釤
FBC0   釥 鈆 鈐 鈊 鈺 鉀 鈼 鉎   鉙 鉑 鈹 鉧 銧 鉷 鉸 鋧
FBD0   鋗 鋙 鋐 﨧 鋕 鋠 鋓 錥   錡 鋻 﨨 錞 鋿 錝 錂 鍰
FBE0   鍗 鎤 鏆 鏞 鏸 鐱 鑅 鑈   閒 隆 﨩 隝 隯 霳 霻 靃
FBF0   靍 靏 靑 靕 顗 顥 飯 飼   餧 館 馞 驎 髙 ? ? ?

       0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
FC40   髜 魵 魲 鮏 鮱 鮻 鰀 鵰   鵫 鶴 鸙 黑 ? ? ? ?
FC50   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FC60   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FC70   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FC80   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FC90   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FCA0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FCB0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FCC0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FCD0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FCE0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
FCF0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?

T
　　mtoga@sannet.ne.jp 　 登録日 '96. 6.15
URL : http://www.sannet.ne.jp/userpage/mtoga/index.html 
　
